flight_id,pass_qty,aircraft_capacity,empty_seats,fc,summa,недоп_прибыль,city,aircraft,дата_вылета,цена_билета_средняя,date_trunc,день_недели,?column?,case
136600,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-02-08T10:16:00Z,6335,2017-02-08,Wednesday,50.0,85000.0
136630,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-25T10:22:00Z,18900,2017-02-25,Saturday ,50.0,85000.0
136605,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-02-15T10:19:00Z,6335,2017-02-15,Wednesday,51.0,86700.0
136612,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-21T10:17:00Z,18900,2017-02-21,Tuesday  ,50.0,85000.0
136605,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-15T10:19:00Z,18900,2017-02-15,Wednesday,51.0,86700.0
136869,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-01-31T10:16:00Z,6335,2017-01-31,Tuesday  ,50.0,85000.0
136600,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-08T10:16:00Z,18900,2017-02-08,Wednesday,50.0,85000.0
136781,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-01-14T10:16:00Z,6335,2017-01-14,Saturday ,50.0,85000.0
136586,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-01-10T10:18:00Z,18900,2017-01-10,Tuesday  ,50.0,85000.0
136571,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-01-25T10:18:00Z,18900,2017-01-25,Wednesday,50.0,85000.0
136802,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-02-26T10:22:00Z,6335,2017-02-26,Sunday   ,50.0,85000.0
136423,118,118,0,Economy,1446800.00,0,Moscow,Boeing 737-300,2017-01-10T11:52:00Z,12261,2017-01-10,Tuesday  ,100.0,300000.0
136871,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-01-13T10:18:00Z,6335,2017-01-13,Friday   ,50.0,85000.0
136316,118,118,0,Economy,1446800.00,0,Moscow,Boeing 737-300,2017-01-12T11:47:00Z,12261,2017-01-12,Thursday ,100.0,300000.0
136953,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-02-27T10:17:00Z,6335,2017-02-27,Monday   ,50.0,85000.0
136815,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-02-19T10:17:00Z,6335,2017-02-19,Sunday   ,51.0,86700.0
136875,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-02-16T10:19:00Z,6335,2017-02-16,Thursday ,50.0,85000.0
136226,118,118,0,Economy,1446800.00,0,Moscow,Boeing 737-300,2017-01-30T11:48:00Z,12261,2017-01-30,Monday   ,100.0,300000.0
136927,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-01-22T10:19:00Z,6335,2017-01-22,Sunday   ,51.0,86700.0
136131,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-01-28T11:46:00Z,36600,2017-01-28,Saturday ,99.0,297000.0
136471,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-01-17T11:51:00Z,36600,2017-01-17,Tuesday  ,100.0,300000.0
136275,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-01-13T11:46:00Z,36600,2017-01-13,Friday   ,98.0,294000.0
136827,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-02-18T10:17:00Z,6335,2017-02-18,Saturday ,51.0,86700.0
136463,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-01-20T11:45:00Z,36600,2017-01-20,Friday   ,99.0,297000.0
136436,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-01-26T11:47:00Z,36600,2017-01-26,Thursday ,99.0,297000.0
136403,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-02-20T11:46:00Z,36600,2017-02-20,Monday   ,100.0,300000.0
136389,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-01-18T11:50:00Z,36600,2017-01-18,Wednesday,100.0,300000.0
136387,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-01-19T11:47:00Z,36600,2017-01-19,Thursday ,99.0,297000.0
136841,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-02-07T10:16:00Z,6335,2017-02-07,Tuesday  ,51.0,86700.0
136249,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-02-14T11:46:00Z,36600,2017-02-14,Tuesday  ,98.0,294000.0
136226,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-01-30T11:48:00Z,36600,2017-01-30,Monday   ,100.0,300000.0
136132,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-02-15T11:48:00Z,36600,2017-02-15,Wednesday,99.0,297000.0
136348,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-02-10T11:45:00Z,36600,2017-02-10,Friday   ,100.0,300000.0
136316,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-01-12T11:47:00Z,36600,2017-01-12,Thursday ,100.0,300000.0
136900,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-02-01T10:21:00Z,6335,2017-02-01,Wednesday,51.0,86700.0
136755,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-01-21T10:20:00Z,6335,2017-01-21,Saturday ,50.0,85000.0
136159,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-01-04T11:45:00Z,36600,2017-01-04,Wednesday,98.0,294000.0
136757,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-01-27T10:19:00Z,6335,2017-01-27,Friday   ,49.0,83300.0
136956,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-02-04T10:23:00Z,6335,2017-02-04,Saturday ,50.0,85000.0
136758,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-01-12T10:15:00Z,6335,2017-01-12,Thursday ,49.0,83300.0
136778,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-22T10:16:00Z,18900,2017-02-22,Wednesday,50.0,85000.0
136780,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-24T10:20:00Z,18900,2017-02-24,Friday   ,50.0,85000.0
136857,85,85,0,Economy,538500.00,0,Belgorod,Sukhoi Superjet-100,2017-02-13T10:21:00Z,6335,2017-02-13,Monday   ,50.0,85000.0
136781,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-01-14T10:16:00Z,18900,2017-01-14,Saturday ,50.0,85000.0
136758,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-01-12T10:15:00Z,18900,2017-01-12,Thursday ,49.0,83300.0
136815,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-19T10:17:00Z,18900,2017-02-19,Sunday   ,51.0,86700.0
136819,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-01-04T10:19:00Z,18900,2017-01-04,Wednesday,50.0,85000.0
136757,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-01-27T10:19:00Z,18900,2017-01-27,Friday   ,49.0,83300.0
136827,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-18T10:17:00Z,18900,2017-02-18,Saturday ,51.0,86700.0
136755,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-01-21T10:20:00Z,18900,2017-01-21,Saturday ,50.0,85000.0
136841,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-07T10:16:00Z,18900,2017-02-07,Tuesday  ,51.0,86700.0
136754,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-06T10:18:00Z,18900,2017-02-06,Monday   ,49.0,83300.0
136855,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-01-11T12:57:00Z,18900,2017-01-11,Wednesday,50.0,85000.0
136857,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-13T10:21:00Z,18900,2017-02-13,Monday   ,50.0,85000.0
136293,12,12,0,Business,439200.00,0,Moscow,Boeing 737-300,2017-01-23T11:48:00Z,36600,2017-01-23,Monday   ,99.0,297000.0
136869,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-01-31T10:16:00Z,18900,2017-01-31,Tuesday  ,50.0,85000.0
136871,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-01-13T10:18:00Z,18900,2017-01-13,Friday   ,50.0,85000.0
136875,12,12,0,Business,226800.00,0,Belgorod,Sukhoi Superjet-100,2017-02-16T10:19:00Z,18900,2017-02-16,Thursday ,50.0,85000.0
